# Put Y,N or number next to the equal sign to determine execution
# Don't forget the quotation marks for the letters
# All variables in this list end with v

&input_data
ATOMSPHV      = 'N'
BASISV        = 'DEFAULT' ! Specify basis for calculation(basis.txt)
CALCTYPEV     = 'SCF-ONLY'
DFTD3V        = 'N' ! Set to Y to do include Grimmes DFT-D3 dispersion
DIAG1V        =  1  ! diagonalization to use on regular arrays (diagge.f90)
DIAG2V        =  1  ! diagonalization to use on packed arrays (diag_dspgv.f90)
DIAG3V        =  0  ! diagonalization to use on parallel (sdiagge_n.f90)
DMATV         = 'N' ! Create/use/mix density matrix
DOSOCCUV      = 'N' ! Controls wether to calculate density of states
FIXMV         = 'N' ! Fix spin moment
FOD_LOOPV     = 'N' ! Inernal FOD loop for frozen density optimization
FOD_OPT1V     = 'CG' ! FOD_OPT: algorithm (LBFGS/CG)
FOD_OPT2V     = 'N' ! FOD_OPT: scaling of r and F
FOD_OPT3V     =  0  ! FOD_OPT (0)no constraint (1)fix1s (2)fullForce (3)shellOPT (4)freeFOD
FRAGMENTV     = 'N' ! Process CLUSTER in fragments
JNTDOSV       = 'N' ! This calculates joint density of states (DFA only)
MAXSCFV       = 100 ! Maximum SCF iterations
MIXINGV       = 'H' ! (H)amiltonian (P)otential (D)ensity matrix mixing
MOLDENV       = 'N' ! Use molden and wfx driver
NONSCFV       = 'N' ! Set to Y to do a non SCF calculation
NONSCFFORCESV = 'N' ! Set to Y to calculate forces in a non SCF calculation
NWFOUTV       = 10  ! Write WFOUT file for every N-th iteration
POPULATIONV   = 'N' ! Population analysis
RHOGRIDV      = 'N' ! Set to Y to execute RHOGRID
SCFTOLV       = 1.0D-6 ! SCF tolerance
SPNPOLV       = 'N' ! Run spin polarized calculation from CLUSTER
MESHSETTINGV  =  0  ! Mesh recommended for (0)LDA/PBE, (1)SCAN, (2)rSCAN
SYMMETRYV     = 'Y' ! Set to Y to detect symmetry in EZSTART
SYMMMODULEV   = 'N' ! (Y) Use symmtery and approx Ham. (N) use Jacobi rotation (SIC only)
UNIHAMV       = 'N' ! Set to Y to use unified Hamiltonian formalism in SCF-SIC (SIC only)
WFGRIDV       = 'N' ! set to Y to write orbitals in cube format (DFA only)
WFFRMV        = 'N' ! set to Y to write Fermi orbitals in cube format (SIC only)
&end
