!  STO-3G*  EMSL  Basis Set Exchange Library   10/20/13 2:26 PM
! Elements                             References
! --------                             ----------
!  H - Ne: W.J. Hehre, R.F. Stewart and J.A. Pople, J. Chem. Phys. 2657 (1969).
! Na - Ar: W.J. Hehre, R. Ditchfield, R.F. Stewart, J.A. Pople,
!          J. Chem. Phys.  2769 (1970).
! K,Ca - : W.J. Pietro, B.A. Levy, W.J. Hehre and R.F. Stewart,
! Ga - Kr: J. Am. Chem. Soc. 19, 2225 (1980).
! Sc - Zn: W.J. Pietro and W.J. Hehre, J. Comp. Chem. 4, 241 (1983) + Gaussian.
!  Y - Cd: W.J. Pietro and W.J. Hehre, J. Comp. Chem. 4, 241 (1983). + Gaussian
!   

! Elements                             Reference
! --------                             ----------
! Na - Ar:  J.B. Collins, P.R. Schleyer, J.S. Binkley, J.A. Pople, J. Chem. 
!           Phys. 64, 5142 (1976)
!   


****
Na     0 
S   3   1.00
    250.7724300              0.1543289673     
     45.6785110              0.5353281423     
     12.3623880              0.4446345422     
SP   3   1.00
     12.0401930             -0.09996722919          0.1559162750     
      2.7978819              0.39951282610          0.6076837186     
      0.9099580              0.70011546890          0.3919573931     
SP   3   1.00
      1.4787406             -0.2196203690           0.01058760429    
      0.4125649              0.2255954336           0.59516700530    
      0.1614751              0.9003984260           0.46200101200    
D   1   1.00
      0.0900000              1.0000000        
****
Mg     0 
S   3   1.00
    299.2374000              0.1543289673     
     54.5064700              0.5353281423     
     14.7515800              0.4446345422     
SP   3   1.00
     15.1218200             -0.09996722919          0.1559162750     
      3.5139870              0.39951282610          0.6076837186     
      1.1428570              0.70011546890          0.3919573931     
SP   3   1.00
      1.3954480             -0.2196203690           0.01058760429    
      0.3893260              0.2255954336           0.59516700530    
      0.1523800              0.9003984260           0.46200101200    
D   1   1.00
      0.0900000              1.0000000        
****
Al     0 
S   3   1.00
    351.4214767              0.1543289673     
     64.01186067             0.5353281423     
     17.32410761             0.4446345422     
SP   3   1.00
     18.89939621            -0.09996722919          0.1559162750     
      4.391813233            0.39951282610          0.6076837186     
      1.428353970            0.70011546890          0.3919573931     
SP   3   1.00
      1.3954482930          -0.2196203690           0.01058760429    
      0.3893265318           0.2255954336           0.59516700530    
      0.1523797659           0.9003984260           0.46200101200    
D   1   1.00
      0.3900000              1.0000000        
****
Si     0 
S   3   1.00
    407.7975514              0.1543289673     
     74.28083305             0.5353281423     
     20.10329229             0.4446345422     
SP   3   1.00
     23.19365606            -0.09996722919          0.1559162750     
      5.389706871            0.39951282610          0.6076837186     
      1.752899952            0.70011546890          0.3919573931     
SP   3   1.00
      1.4787406220          -0.2196203690           0.01058760429    
      0.4125648801           0.2255954336           0.59516700530    
      0.1614750979           0.9003984260           0.46200101200    
D   1   1.00
      0.3900000              1.0000000        
****
P     0 
S   3   1.00
    468.3656378              0.1543289673     
     85.31338559             0.5353281423     
     23.08913156             0.4446345422     
SP   3   1.00
     28.03263958            -0.09996722919          0.1559162750     
      6.514182577            0.39951282610          0.6076837186     
      2.118614352            0.70011546890          0.3919573931     
SP   3   1.00
      1.7431032310          -0.2196203690           0.01058760429    
      0.4863213771           0.2255954336           0.59516700530    
      0.1903428909           0.9003984260           0.46200101200    
D   1   1.00
      0.3900000              1.0000000        
****
S     0 
S   3   1.00
    533.1257359              0.1543289673     
     97.10951830             0.5353281423     
     26.28162542             0.4446345422     
SP   3   1.00
     33.32975173            -0.09996722919          0.1559162750     
      7.745117521            0.39951282610          0.6076837186     
      2.518952599            0.70011546890          0.3919573931     
SP   3   1.00
      2.0291942740          -0.2196203690           0.01058760429    
      0.5661400518           0.2255954336           0.59516700530    
      0.2215833792           0.9003984260           0.46200101200    
D   1   1.00
      0.3900000              1.0000000        
****
Cl     0 
S   3   1.00
    601.3456136              0.1543289673     
    109.5358542              0.5353281423     
     29.64467686             0.4446345422     
SP   3   1.00
     38.96041889            -0.09996722919          0.1559162750     
      9.053563477            0.39951282610          0.6076837186     
      2.944499834            0.70011546890          0.3919573931     
SP   3   1.00
      2.1293864950          -0.2196203690           0.01058760429    
      0.5940934274           0.2255954336           0.59516700530    
      0.2325241410           0.9003984260           0.46200101200    
D   1   1.00
      0.3900000              1.0000000        
****
Ar     0 
S   3   1.00
    674.4465184              0.1543289673     
    122.8512753              0.5353281423     
     33.24834945             0.4446345422     
SP   3   1.00
     45.16424392            -0.09996722919          0.1559162750     
     10.49519900             0.39951282610          0.6076837186     
      3.413364448            0.70011546890          0.3919573931     
SP   3   1.00
      2.6213665180          -0.2196203690           0.01058760429    
      0.7313546050           0.2255954336           0.59516700530    
      0.2862472356           0.9003984260           0.46200101200    
D   1   1.00
      0.3900000              1.0000000        
****

